city,code,year,category,population
서울특별시  ,11,2014,총인구수,10103233
부산광역시  ,26,2014,총인구수,3519401
대구광역시  ,27,2014,총인구수,2493264
인천광역시  ,28,2014,총인구수,2902608
광주광역시  ,29,2014,총인구수,1475884
대전광역시  ,30,2014,총인구수,1531809
울산광역시  ,31,2014,총인구수,1166377
세종특별자치시  ,36,2014,총인구수,156125
경기도  ,41,2014,총인구수,12357830
강원도  ,42,2014,총인구수,1544442
충청북도  ,43,2014,총인구수,1578933
충청남도  ,44,2014,총인구수,2062273
전라북도  ,45,2014,총인구수,1871560
전라남도  ,46,2014,총인구수,1905780
경상북도  ,47,2014,총인구수,2700794
경상남도  ,48,2014,총인구수,3350257
제주특별자치도  ,50,2014,총인구수,607346
서울특별시  ,11,2014,세대수,4194176
부산광역시  ,26,2014,세대수,1421648
대구광역시  ,27,2014,세대수,970618
인천광역시  ,28,2014,세대수,1136280
광주광역시  ,29,2014,세대수,573043
대전광역시  ,30,2014,세대수,592508
울산광역시  ,31,2014,세대수,442250
세종특별자치시  ,36,2014,세대수,62807
경기도  ,41,2014,세대수,4786718
강원도  ,42,2014,세대수,673978
충청북도  ,43,2014,세대수,656321
충청남도  ,44,2014,세대수,871459
전라북도  ,45,2014,세대수,774562
전라남도  ,46,2014,세대수,823667
경상북도  ,47,2014,세대수,1153559
경상남도  ,48,2014,세대수,1343984
제주특별자치도  ,50,2014,세대수,246516
서울특별시  ,11,2014,남자 인구수,4979768
부산광역시  ,26,2014,남자 인구수,1740417
대구광역시  ,27,2014,남자 인구수,1241119
인천광역시  ,28,2014,남자 인구수,1459074
광주광역시  ,29,2014,남자 인구수,731339
대전광역시  ,30,2014,남자 인구수,766497
울산광역시  ,31,2014,남자 인구수,600904
세종특별자치시  ,36,2014,남자 인구수,78862
경기도  ,41,2014,남자 인구수,6219813
강원도  ,42,2014,남자 인구수,778007
충청북도  ,43,2014,남자 인구수,796141
충청남도  ,44,2014,남자 인구수,1045892
전라북도  ,45,2014,남자 인구수,931536
전라남도  ,46,2014,남자 인구수,951975
경상북도  ,47,2014,남자 인구수,1356182
경상남도  ,48,2014,남자 인구수,1687114
제주특별자치도  ,50,2014,남자 인구수,304656
서울특별시  ,11,2014,여자 인구수,5123465
부산광역시  ,26,2014,여자 인구수,1778984
대구광역시  ,27,2014,여자 인구수,1252145
인천광역시  ,28,2014,여자 인구수,1443534
광주광역시  ,29,2014,여자 인구수,744545
대전광역시  ,30,2014,여자 인구수,765312
울산광역시  ,31,2014,여자 인구수,565473
세종특별자치시  ,36,2014,여자 인구수,77263
경기도  ,41,2014,여자 인구수,6138017
강원도  ,42,2014,여자 인구수,766435
충청북도  ,43,2014,여자 인구수,782792
충청남도  ,44,2014,여자 인구수,1016381
전라북도  ,45,2014,여자 인구수,940024
전라남도  ,46,2014,여자 인구수,953805
경상북도  ,47,2014,여자 인구수,1344612
경상남도  ,48,2014,여자 인구수,1663143
제주특별자치도  ,50,2014,여자 인구수,302690
서울특별시  ,11,2015,총인구수,10022181
부산광역시  ,26,2015,총인구수,3513777
대구광역시  ,27,2015,총인구수,2487829
인천광역시  ,28,2015,총인구수,2925815
광주광역시  ,29,2015,총인구수,1472199
대전광역시  ,30,2015,총인구수,1518775
